Nanoparticle,Size (nm),Shape,Bacterium,Gram +/-,MIC (μg/mL),Synthesis Method,Reagent Used,Year of study,Link
AgNP,11.2 ± 2.1,Spherical,Propionibacterium granulosum,+,10,"Unspecified, obtained from US Research Nanomaterials (Houston, TX, USA)",Unspecified,2016,https://pubmed.ncbi.nlm.nih.gov/27766027
AgNP,11.2 ± 2.1,Spherical,Staphylococcus aureus ATCC 25923,+,2.5,"Unspecified, obtained from US Research Nanomaterials (Houston, TX, USA)",Unspecified,2016,https://pubmed.ncbi.nlm.nih.gov/27766027
AgNP,11.2 ± 2.1,Spherical,Staphylococcus aureus ATCC 6538,+,2.5,"Unspecified, obtained from US Research Nanomaterials (Houston, TX, USA)",Unspecified,2016,https://pubmed.ncbi.nlm.nih.gov/27766027
AgNP,11.2 ± 2.1,Spherical,Staphylococcus aureus ATCC 6538/P,+,10,"Unspecified, obtained from US Research Nanomaterials (Houston, TX, USA)",Unspecified,2016,https://pubmed.ncbi.nlm.nih.gov/27766027
AgNP,11.2 ± 2.1,Spherical,Staphylococcus epidermidis ATCC 14990,+,0.3125,"Unspecified, obtained from US Research Nanomaterials (Houston, TX, USA)",Unspecified,2016,https://pubmed.ncbi.nlm.nih.gov/27766027
AgNP,11.2 ± 2.1,Spherical,Streptococcus mutans ATCC 29175,+,10,"Unspecified, obtained from US Research Nanomaterials (Houston, TX, USA)",Unspecified,2016,https://pubmed.ncbi.nlm.nih.gov/27766027
AgNP,10-15,Spherical,Salmonella enterica serovar Typhimurium,-,7.81,Green synthesis,Penicillium polonicum ARA 10,2018,https://doi.org/10.1016/j.jphotobiol.2018.02.005
AgNP,5-20,Spherical,Escherichia coli ATCC 8739,-,64,Green synthesis,Streptomyces xinghaiensis Strain OF1,2018,https://doi.org/10.1007/s11274-017-2406-3
AgNP,5-20,Spherical,Klebsiella pneumoniae ATCC 700603,-,256,Green synthesis,Streptomyces xinghaiensis Strain OF1,2018,https://doi.org/10.1007/s11274-017-2406-3
AgNP,5-20,Spherical,Pseudomonas aeruginosa ATCC 10145,-,16,Green synthesis,Streptomyces xinghaiensis Strain OF1,2018,https://doi.org/10.1007/s11274-017-2406-3
AgNP,5-20,Spherical,Staphylococcus aureus ATCC 6538,+,256,Green synthesis,Streptomyces xinghaiensis Strain OF1,2018,https://doi.org/10.1007/s11274-017-2406-3
AgNP,5-20,Spherical,Bacillus subtilis PCM 2021,+,64,Green synthesis,Streptomyces xinghaiensis Strain OF1,2018,https://doi.org/10.1007/s11274-017-2406-3
AgNP,23 ± 2,Spherical,Escherichia coli ATCC8739,-,6.25,Green synthesis,Streptacidiphilus durhamensis HGG16n,2018,https://doi.org/10.1016/j.jmii.2016.03.002
AgNP,23 ± 2,Spherical,Salmonella infantis,-,6.25,Green synthesis,Streptacidiphilus durhamensis HGG16n,2018,https://doi.org/10.1016/j.jmii.2016.03.002
AgNP,23 ± 2,Spherical,Klebsiella pneumoniae ATCC700603,-,6.25,Green synthesis,Streptacidiphilus durhamensis HGG16n,2018,https://doi.org/10.1016/j.jmii.2016.03.002
AgNP,23 ± 2,Spherical,Bacillus subtilis PCM2021,+,6.25,Green synthesis,Streptacidiphilus durhamensis HGG16n,2018,https://doi.org/10.1016/j.jmii.2016.03.002
AgNP,23 ± 2,Spherical,Staphylococcus aureus ATCC6338,+,6.25,Green synthesis,Streptacidiphilus durhamensis HGG16n,2018,https://doi.org/10.1016/j.jmii.2016.03.002
AgNP,23 ± 2,Spherical,Pseudomonas aeruginosa ATCC10145,-,25,Green synthesis,Streptacidiphilus durhamensis HGG16n,2018,https://doi.org/10.1016/j.jmii.2016.03.002
AgNP,23 ± 2,Spherical,Proteus mirabilis,-,50,Green synthesis,Streptacidiphilus durhamensis HGG16n,2018,https://doi.org/10.1016/j.jmii.2016.03.002
AgNP,4-24,Spherical,Escherichia coli ATCC8739,-,70,Green synthesis,Actinobacteria Strain SH11,2017,https://pubmed.ncbi.nlm.nih.gov/28476992
AgNP,4-24,Spherical,Staphylococcus aureus ATCC6338,+,40,Green synthesis,Actinobacteria Strain SH11,2017,https://pubmed.ncbi.nlm.nih.gov/28476992
AgNP,4-24,Spherical,Bacillus subtilis PCM2021,+,40,Green synthesis,Actinobacteria Strain SH11,2017,https://pubmed.ncbi.nlm.nih.gov/28476992
AgNP,12.7,Spherical,Staphylococcus aureus ATCC6338,+,70,Green synthesis,Acidophilic actinomycetes SL19 from Pilimelia columellifera subsp. Pallida,2015,https://doi.org/10.1002/jobm.201500516
AgNP,12.7,Spherical,Bacillus subtilis PCM2021,+,90,Green synthesis,Acidophilic actinomycetes SL19 from Pilimelia columellifera subsp. Pallida,2015,https://doi.org/10.1002/jobm.201500516
AgNP,12.7,Spherical,Klebsiella pneumoniae ATCC700603,-,90,Green synthesis,Acidophilic actinomycetes SL19 from Pilimelia columellifera subsp. Pallida,2015,https://doi.org/10.1002/jobm.201500516
AgNP,12.7,Spherical,Escherichia coli ATCC8739,-,90,Green synthesis,Acidophilic actinomycetes SL19 from Pilimelia columellifera subsp. Pallida,2015,https://doi.org/10.1002/jobm.201500516
AgNP,12.7,Spherical,Pseudomonas aeruginosa ATCC10145,-,90,Green synthesis,Acidophilic actinomycetes SL19 from Pilimelia columellifera subsp. Pallida,2015,https://doi.org/10.1002/jobm.201500516
AgNP,15.9,Spherical,Staphylococcus aureus ATCC6338,+,90,Green synthesis,Acidophilic actinomycetes SL24 from Pilimelia columellifera subsp. Pallida,2015,https://doi.org/10.1002/jobm.201500516
AgNP,15.9,Spherical,Bacillus subtilis PCM2021,+,50,Green synthesis,Acidophilic actinomycetes SL24 from Pilimelia columellifera subsp. Pallida,2015,https://doi.org/10.1002/jobm.201500516
AgNP,15.9,Spherical,Klebsiella pneumoniae ATCC700603,-,60,Green synthesis,Acidophilic actinomycetes SL24 from Pilimelia columellifera subsp. Pallida,2015,https://doi.org/10.1002/jobm.201500516
AgNP,15.9,Spherical,Escherichia coli ATCC8739,-,40,Green synthesis,Acidophilic actinomycetes SL24 from Pilimelia columellifera subsp. Pallida,2015,https://doi.org/10.1002/jobm.201500516
AgNP,15.9,Spherical,Pseudomonas aeruginosa ATCC10145,-,40,Green synthesis,Acidophilic actinomycetes SL24 from Pilimelia columellifera subsp. Pallida,2015,https://doi.org/10.1002/jobm.201500516
AgNP,5-20,Spherical,Pseudomonas aeruginosa resistant,-,2.596 ± 1.126,Chemical reduction,Branched cyclodextrin,2019,https://doi.org/10.2147/IJN.S191340
AgNP,5-20,Spherical,Pseudomonas aeruginosa multidrug-resistant,-,2.285 ± 1.492,Chemical reduction,Branched cyclodextrin,2019,https://doi.org/10.2147/IJN.S191340
AgNP,11,Spherical,Pseudomonas aeruginosa MDR12,-,1,Green synthesis,Quercetin and dimethyl sulfoxide,2017,https://doi.org/10.3390/ijms18030569
AgNP,11,Spherical,Staphylococcus aureus MDR13,+,2,Green synthesis,Quercetin and dimethyl sulfoxide,2017,https://doi.org/10.3390/ijms18030569
AgNP,35 ± 15,Spherical,Escherichia coli DH5α,-,10,"Unspecified, purchased from Vector Vita Ltd (Novosibirsk, Russia)",Unspecified,2019,https://doi.org/10.1371/journal.pone.0224904
AgNP,35 ± 15,Spherical,Salmonella enterica serovar Typhimurium ATCC SC14028,-,10,"Unspecified, purchased from Vector Vita Ltd (Novosibirsk, Russia)",Unspecified,2019,https://doi.org/10.1371/journal.pone.0224904
AgNP,35 ± 15,Spherical,Staphylococcus aureus,+,12,"Unspecified, purchased from Vector Vita Ltd (Novosibirsk, Russia)",Unspecified,2019,https://doi.org/10.1371/journal.pone.0224904
AgNP,35 ± 15,Spherical,Bacillus subtilis,+,11,"Unspecified, purchased from Vector Vita Ltd (Novosibirsk, Russia)",Unspecified,2019,https://doi.org/10.1371/journal.pone.0224904
AgNP,26,Spherical,Staphylococcus aureus ATCC 25923,+,10,Green synthesis,Soluble starch and D-glucose,2020,https://doi.org/10.3389/fmicb.2020.01074
AgNP,26,Spherical,Methicillin-resistant Staphylococcus aureus (MRSA) ATCC 4330,+,10,Green synthesis,Soluble starch and D-glucose,2020,https://doi.org/10.3389/fmicb.2020.01074
AgNP,26,Spherical,Streptococcus mutans ATCC 25175,+,5,Green synthesis,Soluble starch and D-glucose,2020,https://doi.org/10.3389/fmicb.2020.01074
AgNP,26,Spherical,Streptococcus oralis ATCC 35037,+,5,Green synthesis,Soluble starch and D-glucose,2020,https://doi.org/10.3389/fmicb.2020.01074
AgNP,26,Spherical,Streptococcus gordonii ATCC 49818,+,10,Green synthesis,Soluble starch and D-glucose,2020,https://doi.org/10.3389/fmicb.2020.01074
AgNP,26,Spherical,Enterococcus faecalis 700802,+,10,Green synthesis,Soluble starch and D-glucose,2020,https://doi.org/10.3389/fmicb.2020.01074
AgNP,26,Spherical,Escherichia coli ATCC 25922,-,5,Green synthesis,Soluble starch and D-glucose,2020,https://doi.org/10.3389/fmicb.2020.01074
AgNP,26,Spherical,Aggregatibacter actinomycetemcomitans ATCC 33384,-,2,Green synthesis,Soluble starch and D-glucose,2020,https://doi.org/10.3389/fmicb.2020.01074
AgNP,26,Spherical,Pseudomonas aeruginosa ATCC 27853,-,2,Green synthesis,Soluble starch and D-glucose,2020,https://doi.org/10.3389/fmicb.2020.01074
AgNP,30-42,Irregular,Escherichia coli ATCC 25922,-,310,"Unspecified, purchased from US Research Nanomaterials, Inc. (Houston, TX, USA)",Unspecified,2018,https://doi.org/10.1590/S1678-9946201860018
AgNP,5-33,Nanocube,Escherichia coli ATCC 35218,-,400,Chemical reduction,1% trisodium citrate,2020,https://doi.org/10.1038/s41598-020-68290-x
AgNP,5-33,Nanocube,Klebsiella pneumoniae ATCC 700603,-,300±141.43,Chemical reduction,1% trisodium citrate,2020,https://doi.org/10.1038/s41598-020-68290-x
AgNP,5-33,Nanocube,Methicillin-resistant Staphylococcus aureus (MRSA) ATCC 25923,+,300±141.43,Chemical reduction,1% trisodium citrate,2020,https://doi.org/10.1038/s41598-020-68290-x
AgNP,2-10,Spherical,Pseudomonas aeruginosa,-,0.59,Green synthesis,Allophylus cobbe leaf extract,2014,https://doi.org/10.1186/1556-276X-9-373
AgNP,2-10,Spherical,Shigella flexneri,-,0.6,Green synthesis,Allophylus cobbe leaf extract,2014,https://doi.org/10.1186/1556-276X-9-373
AgNP,2-10,Spherical,Staphylococcus aureus,+,0.75,Green synthesis,Allophylus cobbe leaf extract,2014,https://doi.org/10.1186/1556-276X-9-373
AgNP,2-10,Spherical,Streptococcus pneumoniae,+,0.76,Green synthesis,Allophylus cobbe leaf extract,2014,https://doi.org/10.1186/1556-276X-9-373
AgNP,30-50,Spherical,Bacillus sp,+,30,Green synthesis,Isolate MGL-D10,2019,https://doi.org/10.1016/j.bcab.2019.101037
AgNP,30-50,Spherical,Staphylococcus aureus,+,30,Green synthesis,Isolate MGL-D10,2019,https://doi.org/10.1016/j.bcab.2019.101037
AgNP,30-50,Spherical,Escherichia coli,-,40,Green synthesis,Isolate MGL-D10,2019,https://doi.org/10.1016/j.bcab.2019.101037
AgNP,30-50,Spherical,Klebsiella pneumoniae,-,40,Green synthesis,Isolate MGL-D10,2019,https://doi.org/10.1016/j.bcab.2019.101037
AgNP,30-50,Spherical,Pseudomonas aeruginosa,-,40,Green synthesis,Isolate MGL-D10,2019,https://doi.org/10.1016/j.bcab.2019.101037
AgNP,7-20,Spherical,Pseudomonas aeruginosa ATCC 9027,-,6.25,Photo-assisted reduction and biostabilization (US Patent No. 7514600),Unspecified,2009,https://doi.org/10.1021/mp900056g
AgNP,7-20,Spherical,Salmonella abony NCTC 6017,-,6.25,Photo-assisted reduction and biostabilization (US Patent No. 7514600),Unspecified,2009,https://doi.org/10.1021/mp900056g
AgNP,7-20,Spherical,Salmonella typhimurium ATCC 23564,-,6.25,Photo-assisted reduction and biostabilization (US Patent No. 7514600),Unspecified,2009,https://doi.org/10.1021/mp900056g
AgNP,7-20,Spherical,Klebsiella aerogenes ATCC 1950,-,6.25,Photo-assisted reduction and biostabilization (US Patent No. 7514600),Unspecified,2009,https://doi.org/10.1021/mp900056g
AgNP,7-20,Spherical,Proteus vulgaris NCIB 4157,-,6.25,Photo-assisted reduction and biostabilization (US Patent No. 7514600),Unspecified,2009,https://doi.org/10.1021/mp900056g
AgNP,7-20,Spherical,Bacillus subtilis ATCC 6633,+,6.25,Photo-assisted reduction and biostabilization (US Patent No. 7514600),Unspecified,2009,https://doi.org/10.1021/mp900056g
AgNP,7-20,Spherical,Staphylococcus aureus ATCC 6538,+,12.5,Photo-assisted reduction and biostabilization (US Patent No. 7514600),Unspecified,2009,https://doi.org/10.1021/mp900056g
AgNP,7-20,Spherical,Staphylococcus epidermidis ATCC 12228,+,6.25,Photo-assisted reduction and biostabilization (US Patent No. 7514600),Unspecified,2009,https://doi.org/10.1021/mp900056g
AgNP,7-20,Spherical,Escherichia coli ATCC 117,-,6.25,Photo-assisted reduction and biostabilization (US Patent No. 7514600),Unspecified,2009,https://doi.org/10.1021/mp900056g
AgNP,26,Spherical,Enterococcus faecalis CCM 4224,+,6.75,Chemical reduction,"25% ammonia, sodium hydroxide, D(+)-maltose monohydrate",2008,https://doi.org/10.1021/jp711616v
AgNP,26,Spherical,Staphylococcus aureus CCM 3953,+,3.38,Chemical reduction,"25% ammonia, sodium hydroxide, D(+)-maltose monohydrate",2008,https://doi.org/10.1021/jp711616v
AgNP,26,Spherical,Escherichia coli CCM 3954,-,1.69,Chemical reduction,"25% ammonia, sodium hydroxide, D(+)-maltose monohydrate",2008,https://doi.org/10.1021/jp711616v
AgNP,26,Spherical,Pseudomonas aeruginosa CCM 3955,-,3.38,Chemical reduction,"25% ammonia, sodium hydroxide, D(+)-maltose monohydrate",2008,https://doi.org/10.1021/jp711616v
AgNP,26,Spherical,Staphylococcus epidermidis,+,1.69,Chemical reduction,"25% ammonia, sodium hydroxide, D(+)-maltose monohydrate",2008,https://doi.org/10.1021/jp711616v
AgNP,26,Spherical,Methicillin-resistant Staphylococcus epidermidis (MRSE),+,1.69,Chemical reduction,"25% ammonia, sodium hydroxide, D(+)-maltose monohydrate",2008,https://doi.org/10.1021/jp711616v
AgNP,26,Spherical,Methicillin-resistant Staphylococcus aureus (MRSA),+,3.38,Chemical reduction,"25% ammonia, sodium hydroxide, D(+)-maltose monohydrate",2008,https://doi.org/10.1021/jp711616v
AgNP,26,Spherical,Vancomycin-resistant Enterococcus (VRE),+,6.75,Chemical reduction,"25% ammonia, sodium hydroxide, D(+)-maltose monohydrate",2008,https://doi.org/10.1021/jp711616v
AgNP,26,Spherical,Klebsiella pneumoniae ESBL (Extended Spectrum Beta-Lactamase),-,6.75,Chemical reduction,"25% ammonia, sodium hydroxide, D(+)-maltose monohydrate",2008,https://doi.org/10.1021/jp711616v
AgNP,8.45±0.05,Spherical,Staphylococcus aureus,+,398,Chemical reduction,diphenyl ether and oleylamine 12mM,2013,https://doi.org/10.1002/jbm.a.35005
AgNP,8.45±0.05,Spherical,Bacillus megaterium,+,199,Chemical reduction,diphenyl ether and oleylamine 12mM,2013,https://doi.org/10.1002/jbm.a.35005
AgNP,8.45±0.05,Spherical,Proteus vulgaris,-,199,Chemical reduction,diphenyl ether and oleylamine 12mM,2013,https://doi.org/10.1002/jbm.a.35005
AgNP,8.45±0.05,Spherical,Shigella sonnei,-,199,Chemical reduction,diphenyl ether and oleylamine 12mM,2013,https://doi.org/10.1002/jbm.a.35005
AgNP,8.07±0.02,Spherical,Staphylococcus aureus,+,150,Chemical reduction,diphenyl ether and oleylamine 15mM,2013,https://doi.org/10.1002/jbm.a.35005
AgNP,8.07±0.02,Spherical,Bacillus megaterium,+,75,Chemical reduction,diphenyl ether and oleylamine 15mM,2013,https://doi.org/10.1002/jbm.a.35005
AgNP,8.07±0.02,Spherical,Proteus vulgaris,-,100,Chemical reduction,diphenyl ether and oleylamine 15mM,2013,https://doi.org/10.1002/jbm.a.35005
AgNP,8.07±0.02,Spherical,Shigella sonnei,-,100,Chemical reduction,diphenyl ether and oleylamine 15mM,2013,https://doi.org/10.1002/jbm.a.35005
AgNP,90,Spherical,Staphylococcus aureus,+,65,Green synthesis,Cannabis sativa root extract (pH 7),2022,https://doi.org/10.1080/21691401.2022.2149543
AgNP,90,Spherical,Escherichia coli,-,70,Green synthesis,Cannabis sativa root extract (pH 7),2022,https://doi.org/10.1080/21691401.2022.2149543
AgNP,90,Spherical,Pseudomonas aeruginosa,-,75,Green synthesis,Cannabis sativa root extract (pH 7),2022,https://doi.org/10.1080/21691401.2022.2149543
AgNP,90,Spherical,Klebsiella pneumoniae,-,60,Green synthesis,Cannabis sativa root extract (pH 7),2022,https://doi.org/10.1080/21691401.2022.2149543
AgNP,20.34±1.69,Spherical,Staphylococcus aureus ATCC 25923,+,128,Green synthesis,Carya illinoinensis leaf extract,2020,https://doi.org/10.1016/j.heliyon.2020.e03624
AgNP,20.34±1.69,Spherical,Listeria monocytogenes ATCC 7644,+,64,Green synthesis,Carya illinoinensis leaf extract,2020,https://doi.org/10.1016/j.heliyon.2020.e03624
AgNP,20.34±1.69,Spherical,Escherichia coli ATCC 25922,-,16,Green synthesis,Carya illinoinensis leaf extract,2020,https://doi.org/10.1016/j.heliyon.2020.e03624
AgNP,20.34±1.69,Spherical,Pseudomonas aeruginosa ATCC 27853,-,32,Green synthesis,Carya illinoinensis leaf extract,2020,https://doi.org/10.1016/j.heliyon.2020.e03624
AgNP,20–35,Spherical,Escherichia coli,-,125,Green synthesis,Proteus mirabilis,2016,https://sphinxsai.com/2016/ph_vol9_no4/2/(368-376)V9N4PT.pdf
AgNP,20–35,Spherical,Klebsiella pneumoniae,-,35,Green synthesis,Proteus mirabilis,2016,https://sphinxsai.com/2016/ph_vol9_no4/2/(368-376)V9N4PT.pdf
AgNP,20–35,Spherical,Proteus mirabilis,-,16,Green synthesis,Proteus mirabilis,2016,https://sphinxsai.com/2016/ph_vol9_no4/2/(368-376)V9N4PT.pdf
AgNP,20–35,Spherical,Pseudomonas aeruginosa,-,65,Green synthesis,Proteus mirabilis,2016,https://sphinxsai.com/2016/ph_vol9_no4/2/(368-376)V9N4PT.pdf
AgNP,20–35,Spherical,Salmonella typhi,-,125,Green synthesis,Proteus mirabilis,2016,https://sphinxsai.com/2016/ph_vol9_no4/2/(368-376)V9N4PT.pdf
AgNP,20–35,Spherical,Staphylococcus aureus,+,125,Green synthesis,Proteus mirabilis,2016,https://sphinxsai.com/2016/ph_vol9_no4/2/(368-376)V9N4PT.pdf
AgNP,20–35,Spherical,Streptococcus pneumoniae,+,125,Green synthesis,Proteus mirabilis,2016,https://sphinxsai.com/2016/ph_vol9_no4/2/(368-376)V9N4PT.pdf
