Nanoparticle,Size (nm),Shape,Bacterium,Gram +/-,MIC (μg/mL),Synthesis Method,Reagent Used,Year of study,Link
AgNP,4.5±3.1,Spherical,Staphylococcus aureus 25923,+,10,Green synthesis,Rhamnogalacturonan gum,2014,https://doi.org/10.1016/j.arabjc.2014.10.036
AgNP,4.5±3.1,Spherical,Pseudomonas aeruginosa 27853,-,5,Green synthesis,Rhamnogalacturonan gum,2014,https://doi.org/10.1016/j.arabjc.2014.10.036 
AgNP,4.5±3.1,Spherical,Escherichia coli 25922,-,2,Green synthesis,Rhamnogalacturonan gum,2014,https://doi.org/10.1016/j.arabjc.2014.10.036 
AgNP,4.5±3.1,Spherical,Escherichia coli 35218,-,2,Green synthesis,Rhamnogalacturonan gum,2014,https://doi.org/10.1016/j.arabjc.2014.10.036 
AgNP,37.5,Spherical,Escherichia coli,-,50± 5,Green synthesis,Aqueous extract of Punica granatum leaves,2021,https://doi.org/10.3390/molecules26195762 
AgNP,37.5,Spherical,Pseudomonas aeruginosa,-,50± 2,Green synthesis,Aqueous extract of Punica granatum leaves,2021,https://doi.org/10.3390/molecules26195762 
AgNP,37.5,Spherical,Proteus vulgaris,-,75± 2,Green synthesis,Aqueous extract of Punica granatum leaves,2021,https://doi.org/10.3390/molecules26195762 
AgNP,37.5,Spherical,Bacillus subtilis,+,100,Green synthesis,Aqueous extract of Punica granatum leaves,2021,https://doi.org/10.3390/molecules26195762 
AgNP,37.5,Spherical,Staphylococcus aureus,+,125,Green synthesis,Aqueous extract of Punica granatum leaves,2021,https://doi.org/10.3390/molecules26195762 
AgNP,1.9-4.3,Spherical,Pseudomonas aeruginosa-620,-,27,Microwave-accelerated green synthesis,Eucalyptus globulus leaf extract,2015,https://doi.org/10.1371/journal.pone.0131178
AgNP,1.9-4.3,Spherical,Escherichia coli-157,-,36,Microwave-accelerated green synthesis,Eucalyptus globulus leaf extract,2015,https://doi.org/10.1371/journal.pone.0131178
AgNP,1.9-4.3,Spherical,Methicillin-resistant Staphylococcus aureus (MRSA),+,27,Microwave-accelerated green synthesis,Eucalyptus globulus leaf extract,2015,https://doi.org/10.1371/journal.pone.0131178
AgNP,1.9-4.3,Spherical,Methicillin-resistant Staphylococcus epidermidis (MRSE),+,30,Microwave-accelerated green synthesis,Eucalyptus globulus leaf extract,2015,https://doi.org/10.1371/journal.pone.0131178
AgNP,29±5,Spherical,Ralstonia solanacearum NAIMCC-B-01626,-,200,Green synthesis,Azadirachta indica leaf extract,2019,https://doi.org/10.1007/s12088-019-00801-5 
AgNP,36.16±0.72,Spherical,Escherichia coli O157:H7,-,0.25,Chemical reduction,"0.01 M cysteine, 0.01 M CTAB, PVA, pH 7, 200 rpm for 1 hour",2014,https://pubmed.ncbi.nlm.nih.gov/24729707
AgNP,113.37±4.65,Spherical,Escherichia coli O157:H7,-,10,Chemical reduction,"0.01 M cysteine, 0.01 M CTAB, PVA, pH 7, 800 rpm for 4 hours",2014,https://pubmed.ncbi.nlm.nih.gov/24729707
AgNP,78.50±1.42,Spherical,Escherichia coli O157:H7,-,10,Chemical reduction,"0.01 M cysteine, 0.01 M CTAB, PVA, pH 7, 1-hour ultrasonic stabilization",2014,https://pubmed.ncbi.nlm.nih.gov/24729707
AgNP,36.16±0.72,Spherical,Methicillin-resistant Staphylococcus aureus (MRSA),+,0.25,Chemical reduction,"0.01 M cysteine, 0.01 M CTAB, PVA, pH 7, 200 rpm for 1 hour",2014,https://pubmed.ncbi.nlm.nih.gov/24729707
AgNP,113.37±4.65,Spherical,Methicillin-resistant Staphylococcus aureus (MRSA),+,0.5,Chemical reduction,"0.01 M cysteine, 0.01 M CTAB, PVA, pH 7, 800 rpm for 4 hours",2014,https://pubmed.ncbi.nlm.nih.gov/24729707
AgNP,78.50±1.42,Spherical,Methicillin-resistant Staphylococcus aureus (MRSA),+,0.25,Chemical reduction,"0.01 M cysteine, 0.01 M CTAB, PVA, pH 7, 1-hour ultrasonic stabilization",2014,https://pubmed.ncbi.nlm.nih.gov/24729707
AgNP,44,Cubic,Staphylococcus aureus CCM 3953,+,6.75,Chemical reduction,"0.005 mol/L ammonia, NaOH, D-glucose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,44,Cubic,Escherichia coli CCM 3954,-,27,Chemical reduction,"0.005 mol/L ammonia, NaOH, D-glucose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,44,Cubic,Pseudomonas aeruginosa CCM 3955,-,27,Chemical reduction,"0.005 mol/L ammonia, NaOH, D-glucose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,44,Cubic,Pseudomonas aeruginosa,-,13.5,Chemical reduction,"0.005 mol/L ammonia, NaOH, D-glucose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,44,Cubic,Staphylococcus epidermidis,+,13.5,Chemical reduction,"0.005 mol/L ammonia, NaOH, D-glucose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,44,Cubic,Methicillin-resistant Staphylococcus epidermidis (MRSE),+,6.75,Chemical reduction,"0.005 mol/L ammonia, NaOH, D-glucose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,44,Cubic,Methicillin-resistant Staphylococcus aureus (MRSA),+,27,Chemical reduction,"0.005 mol/L ammonia, NaOH, D-glucose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,44,Cubic,Klebsiella pneumoniae (ESBL-positive),-,27,Chemical reduction,"0.005 mol/L ammonia, NaOH, D-glucose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,50,Cubic,Staphylococcus aureus CCM 3953,+,54,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-galactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,50,Cubic,Pseudomonas aeruginosa,-,27,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-galactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,50,Cubic,Staphylococcus epidermidis,+,6.75,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-galactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,50,Cubic,Methicillin-resistant Staphylococcus epidermidis (MRSE),+,54,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-galactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,50,Cubic,Methicillin-resistant Staphylococcus aureus (MRSA),+,54,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-galactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,25,Cubic,Enterococcus faecalis CCM 4224,+,13.5,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-maltose monohydrate (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,25,Cubic,Staphylococcus aureus CCM 3953,+,6.75,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-maltose monohydrate (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,25,Cubic,Escherichia coli CCM 3954,-,3.38,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-maltose monohydrate (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,25,Cubic,Pseudomonas aeruginosa CCM 3955,-,6.75,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-maltose monohydrate (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,25,Cubic,Pseudomonas aeruginosa,-,3.38,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-maltose monohydrate (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,25,Cubic,Staphylococcus epidermidis,+,1.69,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-maltose monohydrate (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,25,Cubic,Methicillin-resistant Staphylococcus epidermidis (MRSE),+,1.69,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-maltose monohydrate (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,25,Cubic,Methicillin-resistant Staphylococcus aureus (MRSA),+,6.75,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-maltose monohydrate (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,25,Cubic,"Enterococcus faecium (Vancomycin-resistant Enterococcus, VRE)",+,13.5,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-maltose monohydrate (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,25,Cubic,Klebsiella pneumoniae (ESBL-positive),-,6.75,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-maltose monohydrate (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,35,Cubic,Enterococcus faecalis CCM 4224,+,54,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-lactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,35,Cubic,Staphylococcus aureus CCM 3953,+,6.75,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-lactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,35,Cubic,Escherichia coli CCM 3954,-,27,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-lactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,35,Cubic,Pseudomonas aeruginosa CCM 3955,-,13.5,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-lactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,35,Cubic,Pseudomonas aeruginosa,-,13.5,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-lactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,35,Cubic,Staphylococcus epidermidis,+,6.75,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-lactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,35,Cubic,Methicillin-resistant Staphylococcus epidermidis (MRSE),+,6.75,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-lactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,35,Cubic,Methicillin-resistant Staphylococcus aureus (MRSA),+,27,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-lactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,35,Cubic,"Enterococcus faecium (Vancomycin-resistant Enterococcus, VRE)",+,54,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-lactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,35,Cubic,Klebsiella pneumoniae (ESBL-positive),-,54,Chemical reduction,"0.005 mol/L ammonia, NaOH, D(+)-lactose (pH 11.5)",2006,https://doi.org/10.1021/jp063826h 
AgNP,2.2,Spherical,Escherichia coli XL1Blue,-,8.4,Physical method,Synthesized by picosecond laser ablation in pure water,2016,https://doi.org/10.3762/bjnano.7.40 
AgNP,2.2,Spherical,Bacillus subtilis 168,+,1.7,Physical method,Synthesized by picosecond laser ablation in pure water,2016,https://doi.org/10.3762/bjnano.7.40 
AgNP,2.2,Spherical,Escherichia coli XL1Blue,-,9.2,Physical method,Synthesized by nanosecond laser ablation in pure water,2016,https://doi.org/10.3762/bjnano.7.40 
AgNP,2.2,Spherical,Bacillus subtilis 168,+,9.2,Physical method,Synthesized by nanosecond laser ablation in pure water,2016,https://doi.org/10.3762/bjnano.7.40 
AgNP,3.3,Spherical,Escherichia coli XL1Blue,-,9.2,Physical method,Synthesized by picosecond laser ablation in aqueous LiCl solution,2016,https://doi.org/10.3762/bjnano.7.40 
AgNP,3.3,Spherical,Bacillus subtilis 168,+,1,Physical method,Synthesized by picosecond laser ablation in aqueous LiCl solution,2016,https://doi.org/10.3762/bjnano.7.40 
AgNP,6.1,Spherical,Escherichia coli XL1Blue,-,3.7,Physical method,Synthesized by nanosecond laser ablation in aqueous LiCl solution,2016,https://doi.org/10.3762/bjnano.7.40 
AgNP,6.1,Spherical,Bacillus subtilis 168,+,1.5,Physical method,Synthesized by nanosecond laser ablation in aqueous LiCl solution,2016,https://doi.org/10.3762/bjnano.7.40 
AgNP,20-40,Spherical,Pseudomonas aeruginosa PA01,-,6.25,Green synthesis,Cannabis sativa ,2018,https://doi.org/10.2147/IJN.S157958 
AgNP,20-40,Spherical,Escherichia coli UTI89,-,12.5,Green synthesis,Cannabis sativa ,2018,https://doi.org/10.2147/IJN.S157958 
AgNP,8-20,Spherical,Staphylococcus aureus,+,12.5,Green synthesis,Bacillus spp.,2015,https://doi.org/10.1016/j.micres.2015.09.009 
AgNP,8-20,Spherical,Escherichia coli,-,3.125,Green synthesis,Bacillus spp.,2015,https://doi.org/10.1016/j.micres.2015.09.009 
AgNP,8-20,Spherical,Enterococcus faecalis,+,3.125,Green synthesis,Bacillus spp.,2015,https://doi.org/10.1016/j.micres.2015.09.009 
AgNP,8-20,Spherical,Methicillin-resistant Staphylococcus aureus (MRSA),+,3.125,Green synthesis,Bacillus spp.,2015,https://doi.org/10.1016/j.micres.2015.09.009 
AgNP,8-20,Spherical,Bacillus subtilis,+,6.25,Green synthesis,Bacillus spp.,2015,https://doi.org/10.1016/j.micres.2015.09.009 
AgNP,8-20,Spherical,Klebsiella pneumoniae,-,6.25,Green synthesis,Bacillus spp.,2015,https://doi.org/10.1016/j.micres.2015.09.009 
AgNP,8-20,Spherical,Pseudomonas aeruginosa,-,6.25,Green synthesis,Bacillus spp.,2015,https://doi.org/10.1016/j.micres.2015.09.009 
AgNP,8.5-26.44,Spherical,Streptococcus mutans,+,1200,Green synthesis,Cyanobacteria Nostoc sp.,2020,https://doi.org/10.2147/IJN.S289243 
AgNP,8.5-26.44,Spherical,Methicillin-resistant Staphylococcus aureus (MRSA),+,900,Green synthesis,Cyanobacteria Nostoc sp.,2020,https://doi.org/10.2147/IJN.S289243 
AgNP,8.5-26.44,Spherical,Escherichia coli ATCC 25922,-,900,Green synthesis,Cyanobacteria Nostoc sp.,2020,https://doi.org/10.2147/IJN.S289243 
AgNP,8.5-26.44,Spherical,Salmonella typhimurium ATCC 14028,-,900,Green synthesis,Cyanobacteria Nostoc sp.,2020,https://doi.org/10.2147/IJN.S289243 
AgNP,25-45,Spherical,Staphylococcus aureus ATCC 29213,+,0.11,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,25-45,Spherical,Enterococcus faecalis ATCC 29212,+,0.11,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,25-45,Spherical,Pseudomonas aeruginosa ATCC 27853,-,0.11,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,25-45,Spherical,Acinetobacter baumannii ATCC 19606,-,0.11,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,25-45,Spherical,Escherichia coli ATCC 25922,-,0.11,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,25-45,Spherical,Klebsiella pneumoniae ATCC 700603,-,7.1,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,25-45,Spherical,Proteus mirabilis ATCC 25933,-,0.89,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,25-45,Spherical,Staphylococcus aureus multiresistant,+,7.1,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,25-45,Spherical,Enterococcus faecalis multiresistant,+,1.7,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,25-45,Spherical,Pseudomonas aeruginosa multiresistant,-,1.7,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,25-45,Spherical,Acinetobacter baumannii multiresistant,-,0.89,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,25-45,Spherical,Escherichia coli multiresistant,-,0.89,Green synthesis,Crataegus pentagyna fruit extract,2020,https://doi.org/10.1016/j.bioorg.2019.103425 
AgNP,40-50,Spherical,Staphylococcus aureus ATCC 25923,+,190,Chemical reduction,1% trisodium citrate,2018,https://pubmed.ncbi.nlm.nih.gov/29317760
AgNP,40-50,Spherical,Bacillus subtilis AST5-2,+,195,Chemical reduction,1% trisodium citrate,2018,https://pubmed.ncbi.nlm.nih.gov/29317760
AgNP,40-50,Spherical,Pseudomonas aeruginosa AL2-14B,-,188,Chemical reduction,1% trisodium citrate,2018,https://pubmed.ncbi.nlm.nih.gov/29317760
AgNP,40-50,Spherical,Klebsiella pneumoniae AWD5,-,184,Chemical reduction,1% trisodium citrate,2018,https://pubmed.ncbi.nlm.nih.gov/29317760
AgNP,40-50,Spherical,Escherichia coli ATCC 25922,-,190,Chemical reduction,1% trisodium citrate,2018,https://pubmed.ncbi.nlm.nih.gov/29317760
AgNP,90 longitud         20 ancho,Rod,Staphylococcus aureus ATCC 25923,+,358,Chemical reduction,NaOH and 1% trisodium citrate,2018,https://pubmed.ncbi.nlm.nih.gov/29317760
AgNP,90 longitud         20 ancho,Rod,Bacillus subtilis AST5-2,+,350,Chemical reduction,NaOH and 1% trisodium citrate,2018,https://pubmed.ncbi.nlm.nih.gov/29317760
AgNP,90 longitud         20 ancho,Rod,Pseudomonas aeruginosa AL2-14B,-,348,Chemical reduction,NaOH and 1% trisodium citrate,2018,https://pubmed.ncbi.nlm.nih.gov/29317760
AgNP,90 longitud         20 ancho,Rod,Klebsiella pneumoniae AWD5,-,320,Chemical reduction,NaOH and 1% trisodium citrate,2018,https://pubmed.ncbi.nlm.nih.gov/29317760
AgNP,90 longitud         20 ancho,Rod,Escherichia coli ATCC 25922,-,340,Chemical reduction,NaOH and 1% trisodium citrate,2018,https://pubmed.ncbi.nlm.nih.gov/29317760
AgNP,9-27,Spherical,Escherichia coli,-,2,Physical method,Synthesized by nanosecond laser ablation in liquid,2014,https://doi.org/10.1007/s12010-014-0934-y 
AgNP,9-27,Spherical,Enterobacter aerogenes,-,3,Physical method,Synthesized by nanosecond laser ablation in liquid,2014,https://doi.org/10.1007/s12010-014-0934-y 
AgNP,9-27,Spherical,Klebsiella pneumoniae,-,4,Physical method,Synthesized by nanosecond laser ablation in liquid,2014,https://doi.org/10.1007/s12010-014-0934-y 
AgNP,9-27,Spherical,Pseudomonas aeruginosa,-,4,Physical method,Synthesized by nanosecond laser ablation in liquid,2014,https://doi.org/10.1007/s12010-014-0934-y 
AgNP,9-27,Spherical,Bacillus subtilis,+,5,Physical method,Synthesized by nanosecond laser ablation in liquid,2014,https://doi.org/10.1007/s12010-014-0934-y 
AgNP,9-27,Spherical,Staphylococcus aureus,+,5.5,Physical method,Synthesized by nanosecond laser ablation in liquid,2014,https://doi.org/10.1007/s12010-014-0934-y 
AgNP,9-27,Spherical,Salmonella typhi,-,5.5,Physical method,Synthesized by nanosecond laser ablation in liquid,2014,https://doi.org/10.1007/s12010-014-0934-y 
AgNP,9-27,Spherical,Salmonella typhimurium,-,6,Physical method,Synthesized by nanosecond laser ablation in liquid,2014,https://doi.org/10.1007/s12010-014-0934-y 
